"title","level","service","category","description","id"
"MSI Install","informational","application","","Windows Installer installed software via an MSI file.
%Data[1]%: Product Name
%Data[2]%: Product Version
%Data[3]%: Product Language in LCID format. (Ex: 1033 for English)
%Data[4]%: Installation status code. 0 means success.
%Data[5]%: Vendor
%Data[6]%: Not sure.
Binary: Not sure how to decode.
","ef118d4d-ef83-40a7-bb27-2bb3945473ee"
"Microsoft Malware Protection Engine Crash - WER","high","application","","This rule detects a suspicious crash of the Microsoft Malware Protection Engine","ea429061-e3b4-fabd-8bd6-cb98772aeeba"
"Suspicious Usage of CVE_2021_34484 or CVE 2022_21919","low","application","","During exploitation of this vulnerability, two logs (Provider_Name:Microsoft-Windows-User Profiles Service) with EventID 1511 and 1515 (maybe lot of false positives with this event) are created. Moreover, it appears the directory \Users\TEMP is created may be created during the exploitation. Viewed on 2008 Server","17e91768-3a0f-6d5f-bc0d-7f2d22391909"
"CVE-2020-0688 Exploitation via Eventlog","high","application","","Detects the exploitation of Microsoft Exchange vulnerability as described in CVE-2020-0688","b1a2ae27-889c-aa26-1bd3-21f277008048"
"CVE-2024-49113 Exploitation Attempt - LDAP Nightmare","high","application","","Detects exploitation attempt of CVE-2024-49113 known as LDAP Nightmare, based on ""Application Error"" log where the faulting application is ""lsass.exe"" and the faulting module is ""WLDAP32.dll"".
","1117f6c7-1c68-9c6e-c3e8-191e9d687387"
"MSMQ Corrupted Packet Encountered","high","application","","Detects corrupted packets sent to the MSMQ service. Could potentially be a sign of CVE-2023-21554 exploitation","0bcc2c11-231f-f491-7985-3571fee7f2c5"
"CVE-2023-40477 Potential Exploitation - WinRAR Application Crash","medium","application","","Detects a crash of ""WinRAR.exe"" where the version is lower than 6.23. This could indicate potential exploitation of CVE-2023-40477","f33feae7-db95-01a2-c35f-a6361e690ebb"
"LPE InstallerFileTakeOver PoC CVE-2021-41379","high","application","","Detects PoC tool used to exploit LPE vulnerability CVE-2021-41379","8e38887f-8e20-477d-26c1-0862951ae91b"
"MSSQL Extended Stored Procedure Backdoor Maggie","high","application","","This rule detects the execution of the extended storage procedure backdoor named Maggie in the context of Microsoft SQL server","e177969a-73cc-a32c-b948-cb580287057a"
"MSSQL Server Failed Logon","low","application","","Detects failed logon attempts from clients to MSSQL server.","03e217c6-de25-3afa-3833-6c534a6576f0"
"MSSQL XPCmdshell Suspicious Execution","high","application","","Detects when the MSSQL ""xp_cmdshell"" stored procedure is used to execute commands","bc1445fe-1749-b913-f147-64575e1d9ac1"
"MSSQL Server Failed Logon From External Network","medium","application","","Detects failed logon attempts from clients with external network IP to an MSSQL server. This can be a sign of a bruteforce attack.","2aec0e1c-e7f6-3837-d7f2-ee1c5cac7032"
"MSSQL XPCmdshell Option Change","high","application","","Detects when the MSSQL ""xp_cmdshell"" stored procedure setting is changed.
","11635209-eef1-b93a-98bf-33b80e5065a1"
"MSSQL Add Account To Sysadmin Role","high","application","","Detects when an attacker tries to backdoor the MSSQL server by adding a backdoor account to the sysadmin fixed server role","d17d99ad-18e9-67e1-6163-054f210fee16"
"MSSQL Disable Audit Settings","high","application","","Detects when an attacker calls the ""ALTER SERVER AUDIT"" or ""DROP SERVER AUDIT"" transaction in order to delete or disable audit logs on the server","e485c12e-8840-1b24-61f7-697e480d63b1"
"MSSQL SPProcoption Set","high","application","","Detects when the a stored procedure is set or cleared for automatic execution in MSSQL. A stored procedure that is set to automatic execution runs every time an instance of SQL Server is started","824a7eb7-81e3-6b27-2ede-6fd2d58348b4"
"Potential Credential Dumping Via WER - Application","high","application","","Detects Windows error reporting event where the process that crashed is lsass. This could be the cause of an intentional crash by techniques such as Lsass-Shtinkering to dump credential","fcc29ed2-c7fa-1b44-6db4-de352c7cf1b8"
"Microsoft Malware Protection Engine Crash","high","application","","This rule detects a suspicious crash of the Microsoft Malware Protection Engine","24cdd840-5da1-6c12-5b58-4da49cc4b11a"
"Remote Access Tool - ScreenConnect Command Execution","low","application","","Detects command execution via ScreenConnect RMM","8df2af03-bf29-1ee2-5e6e-476326c561d7"
"Remote Access Tool - ScreenConnect File Transfer","low","application","","Detects file being transferred via ScreenConnect RMM","98bb59e9-ce78-f18f-8355-8a6750afb314"
"Restricted Software Access By SRP","high","application","","Detects restricted access to applications by the Software Restriction Policies (SRP) policy","2ebb1619-89c0-1a11-2b58-53ef8c2cb863"
"Relevant Anti-Virus Signature Keywords In Application Log","high","application","","Detects potentially highly relevant antivirus events in the application log based on known virus signature names and malware keywords.
","b0f698cd-af36-2a37-ce9f-2ab614a8b808"
"Backup Catalog Deleted","medium","application","","Detects backup catalog deletions","9abb29b7-6fca-9563-2f87-11926d64e17d"
"Atera Agent Installation","high","application","","Detects successful installation of Atera Remote Monitoring & Management (RMM) agent as recently found to be used by Conti operators","655bf214-78ac-5d4f-27ac-4e0ede9b68a5"
"Application Uninstalled","low","application","","An application has been removed. Check if it is critical.","33c276a1-2475-2f1f-aa3d-ec5d61dbe94c"
"MSI Installation From Web","medium","application","","Detects installation of a remote msi file from web.","1af7877b-8512-f49c-c11e-a048888c68fa"
"MSI Installation From Suspicious Locations","medium","application","","Detects MSI package installation from suspicious locations","96acd930-342e-66ca-9855-1285ba8a40ed"
"Ntdsutil Abuse","medium","application","","Detects potential abuse of ntdsutil to dump ntds.dit database","b8d0d560-906d-670f-cd10-32ed9179f21a"
"Dump Ntds.dit To Suspicious Location","medium","application","","Detects potential abuse of ntdsutil to dump ntds.dit database to a suspicious location","a050e701-373d-fc52-c345-8fbf933e1b82"
"Audit CVE Event","critical","application","","Detects events generated by user-mode applications when they call the CveEventWrite API when a known vulnerability is trying to be exploited.
MS started using this log in Jan. 2020 with CVE-2020-0601 (a Windows CryptoAPI vulnerability.
Unfortunately, that is about the only instance of CVEs being written to this log.
","f1c99d55-8f38-1ae5-19b6-71d4124f4c46"
"File Was Not Allowed To Run","medium","applocker","","Detect run not allowed files. Applocker is a very useful tool, especially on servers where unprivileged users have access. For example terminal servers. You need configure applocker and log collect to receive these events.","da0e47f5-493f-9da4-b041-8eb762761118"
"Bits Job Created","informational","bits-client","","Adversaries may abuse BITS jobs to persistently execute or clean up after malicious payloads.","18e6fa4a-353d-42b6-975c-bb05dbf4a004"
"BITS Transfer Job Downloading File Potential Suspicious Extension","medium","bits-client","","Detects new BITS transfer job saving local files with potential suspicious extensions","b37c7d8f-22b8-a92d-1d1c-593de0fa759e"
"BITS Transfer Job With Uncommon Or Suspicious Remote TLD","medium","bits-client","","Detects a suspicious download using the BITS client from a FQDN that is unusual. Adversaries may abuse BITS jobs to persistently execute or clean up after malicious payloads.","8a389ad3-d0c7-ef8c-1fb3-5bb7e31bcf7f"
"BITS Transfer Job Download To Potential Suspicious Folder","high","bits-client","","Detects new BITS transfer job where the LocalName/Saved file is stored in a potentially suspicious location","26844668-ef48-7a97-5687-9533e59288b7"
"BITS Transfer Job Download From Direct IP","high","bits-client","","Detects a BITS transfer job downloading file(s) from a direct IP address.","5e8a986a-7579-0482-f86e-ad63f6341cd1"
"New BITS Job Created Via Bitsadmin","low","bits-client","","Detects the creation of a new bits job by Bitsadmin","f72c1543-44f6-f836-c0da-9bab33600dac"
"BITS Transfer Job Download From File Sharing Domains","high","bits-client","","Detects BITS transfer job downloading files from a file sharing domain.","4f9e9e60-c580-dd4e-4f06-42a016217d0e"
"New BITS Job Created Via PowerShell","low","bits-client","","Detects the creation of a new bits job by PowerShell","23d76ee6-e5fc-fb90-961a-4b412b97cc94"
"CodeIntegrity - Blocked Image Load With Revoked Certificate","high","codeintegrity-operational","","Detects blocked image load events with revoked certificates by code integrity.","6f9f7b5c-f44b-fe0a-bcb2-ff4a09bd4ccf"
"CodeIntegrity - Unsigned Kernel Module Loaded","high","codeintegrity-operational","","Detects the presence of a loaded unsigned kernel module on the system.","23f17a2b-73ca-e465-e823-bb1d47543f6d"
"CodeIntegrity - Blocked Driver Load With Revoked Certificate","high","codeintegrity-operational","","Detects blocked load attempts of revoked drivers","3838c754-9c4c-f500-6c7d-4c73b29717a9"
"CodeIntegrity - Unmet Signing Level Requirements By File Under Validation","low","codeintegrity-operational","","Detects attempted file load events that did not meet the signing level requirements. It often means the file's signature is revoked or a signature with the Lifetime Signing EKU has expired.
This event is best correlated with EID 3089 to determine the error of the validation.
","f45ca591-7575-818e-9a07-7493461a33c3"
"CodeIntegrity - Unmet WHQL Requirements For Loaded Kernel Module","high","codeintegrity-operational","","Detects loaded kernel modules that did not meet the WHQL signing requirements.","b1f60092-6ced-8775-b5dd-ac15a042e292"
"CodeIntegrity - Unsigned Image Loaded","high","codeintegrity-operational","","Detects loaded unsigned image on the system","d6ea0e4a-9918-a082-1c5d-bd5d2a4f0b76"
"CodeIntegrity - Blocked Image/Driver Load For Policy Violation","high","codeintegrity-operational","","Detects blocked load events that did not meet the authenticode signing level requirements or violated the code integrity policy.","a4736e84-f507-2e6b-bc7a-573328447cbf"
"CodeIntegrity - Disallowed File For Protected Processes Has Been Blocked","high","codeintegrity-operational","","Detects block events for files that are disallowed by code integrity for protected processes","c2644e00-b2a8-1e98-7dfc-bbef3a929767"
"CodeIntegrity - Revoked Image Loaded","high","codeintegrity-operational","","Detects image load events with revoked certificates by code integrity.","4d4c3fb7-504c-7089-2bb3-26781191b7eb"
"CodeIntegrity - Revoked Kernel Driver Loaded","high","codeintegrity-operational","","Detects the load of a revoked kernel driver","4764bb53-3383-ae11-5351-b67f0001d2a5"
"Loading Diagcab Package From Remote Path","high","diagnosis-scripted","","Detects loading of diagcab packages from a remote path, as seen in DogWalk vulnerability","b0e8486c-73f6-e1ba-9684-acba841c2719"
"USB Plugged In","informational","driver-framework","","","b39b18a5-cece-4e7d-a438-827d0b0e8a82"
"USB Device Plugged","low","driver-framework","","Detects plugged/unplugged USB devices","12717514-9380-dabc-12b9-113f524ec3ac"
"New Firewall Rule Added In Windows Firewall Exception List For Potential Suspicious Application","high","firewall-as","","Detects the addition of a new rule to the Windows Firewall exception list for an application located in a potentially suspicious location.","bf17c34a-7b9d-65a8-a143-afa9c13e1fe4"
"The Windows Defender Firewall Service Failed To Load Group Policy","low","firewall-as","","Detects activity when The Windows Defender Firewall service failed to load Group Policy","33a69619-460b-90f5-19b1-2f34036caf0a"
"All Rules Have Been Deleted From The Windows Firewall Configuration","high","firewall-as","","Detects when a all the rules have been deleted from the Windows Defender Firewall configuration","3623c339-f1c5-67f2-a5a2-ddb078d75f69"
"Windows Firewall Settings Have Been Changed","low","firewall-as","","Detects activity when the settings of the Windows firewall have been changed","a0062bfc-2eba-05df-e231-f4a44b1317ab"
"Uncommon New Firewall Rule Added In Windows Firewall Exception List","medium","firewall-as","","Detects when a rule has been added to the Windows Firewall exception list","a1dbd390-a4c5-755a-1b1f-a76aabbecbbc"
"New Firewall Rule Added In Windows Firewall Exception List Via WmiPrvSE.EXE","medium","firewall-as","","Detects the addition of a new ""Allow"" firewall rule by the WMI process (WmiPrvSE.EXE).
This can occur if an attacker leverages PowerShell cmdlets such as ""New-NetFirewallRule"", or directly uses WMI CIM classes such as ""MSFT_NetFirewallRule"".
","ac6e5dab-06d1-5064-a91c-0eb6246d22bd"
"Windows Defender Firewall Has Been Reset To Its Default Configuration","low","firewall-as","","Detects activity when Windows Defender Firewall has been reset to its default configuration","e2592615-38d5-5099-c59f-83ab34a11d9a"
"A Rule Has Been Deleted From The Windows Firewall Exception List","medium","firewall-as","","Detects when a single rules or all of the rules have been deleted from the Windows Defender Firewall","55827aab-4062-032f-35e7-2406dc57c35e"
"Firewall Rule Modified In The Windows Firewall Exception List","low","firewall-as","","Detects when a rule has been modified in the Windows firewall exception list","5d551ac6-b825-b536-7ec6-75339fc57a25"
"Loading Diagcab Package From Remote Path","high","diagnosis-scripted","","Detects loading of diagcab packages from a remote path, as seen in DogWalk vulnerability","b0e8486c-73f6-e1ba-9684-acba841c2719"
"PwSh Engine Started","informational","powershell-classic","ps_classic_start","Engine state is changed from None to Available.","ac2ae63b-83e6-4d06-aeaf-07409bda92c9"
"PwSh 2.0 Downgrade Attack","medium","powershell-classic","ps_classic_start","An attacker may have started Powershell 2.0 to evade detection.","bc082394-73e6-4d00-a9af-e7b524ef5085"
"Potential Malicious AppX Package Installation Attempts","medium","appxdeployment-server","","Detects potential installation or installation attempts of known malicious appx packages","8f46b318-b8a3-d268-911f-318d0b43c0f9"
"bXOR Operator Usage In PowerShell Command Line - PowerShell Classic","low","","ps_classic_start","Detects powershell execution with that make use of to the bxor (Bitwise XOR).
Attackers might use as an alternative obfuscation method to Base64 encoded commands.
Investigate the CommandLine and process tree to determine if the activity is malicious.
","8427e501-af53-a1ba-41a5-0b2d83e199fb"
"Uncommon PowerShell Hosts","medium","","ps_classic_start","Detects alternate PowerShell hosts potentially bypassing detections looking for powershell.exe","315f165d-92fd-170d-d80b-0f16f9cf5384"
"PowerShell Called from an Executable Version Mismatch","high","","ps_classic_start","Detects PowerShell called from an executable by the version mismatch method","b8c409c0-bd7a-5c05-0bae-56f88fe7b78d"
"Suspicious PowerShell Download","medium","","ps_classic_start","Detects suspicious PowerShell download command","d938bbb0-a745-c4fc-ce0d-eb5a006e6757"
"Nslookup PowerShell Download Cradle","medium","","ps_classic_start","Detects a powershell download cradle using nslookup. This cradle uses nslookup to extract payloads from DNS records.","11151659-80c2-7657-d058-2a07c5662662"
"Delete Volume Shadow Copies Via WMI With PowerShell","high","","ps_classic_start","Shadow Copies deletion using operating systems utilities via PowerShell","970cb6bc-a1b8-c7da-f658-ea96f2045162"
"Netcat The Powershell Version","medium","","ps_classic_start","Adversaries may use a non-application layer protocol for communication between host and C2 server or among infected hosts within a network","cc575689-20fe-0dda-ed3b-93e52d0d8ef1"
"Renamed Powershell Under Powershell Channel","low","","ps_classic_start","Detects a renamed Powershell execution, which is a common technique used to circumvent security controls and bypass detection logic that's dependent on process names and process paths.
","b1868902-0d34-3392-8d98-99c0919a01d4"
"Remote PowerShell Session (PS Classic)","low","","ps_classic_start","Detects remote PowerShell sessions","d79eda57-503a-274d-fab8-0d26ff047015"
"PowerShell Downgrade Attack - PowerShell","medium","","ps_classic_start","Detects PowerShell downgrade attack by comparing the host versions with the actually used engine version 2.0","05ab81d4-8539-cffc-89f9-e470468bb28c"
"Use Get-NetTCPConnection","low","","ps_classic_start","Adversaries may attempt to get a listing of network connections to or from the compromised system they are currently accessing or from remote systems by querying for information over the network.","19bee8fa-b4db-79ab-2c60-ea8ae4875dcc"
"Possible CVE-2021-1675 Print Spooler Exploitation","high","printservice-admin","","Detects events of driver load errors in print service logs that could be a sign of successful exploitation attempts of print spooler vulnerability CVE-2021-1675","5c10c39e-b9f6-d321-3598-62095b34b663"
"CVE-2021-1675 Print Spooler Exploitation","critical","printservice-operational","","Detects driver load events print service operational log that are a sign of successful exploitation attempts against print spooler vulnerability CVE-2021-1675","ae207e8e-3dfd-bd05-1161-e0472778f2be"
"NTLM Auth","informational","security","","Logged when NTLM authentication is used usually for local accounts but NTLM can also be used with domain accounts. The original event title says it is only generated on domain controllers but that is not true. This also gets logged on clients.","4fbe94b0-577a-4f77-9b13-250e27d440fa"
"Valid Users Failing to Authenticate from Single Source Using NTLM","medium","security","","Detects failed logins with multiple valid domain accounts from a single source system using the NTLM protocol.","ddbbe639-21f9-7b39-ae7d-821e490d6130"
"Failed NTLM Logins with Different Accounts from Single Source System","medium","security","","Detects suspicious failed logins with different user accounts from a single source system","203aaec0-5613-4fdc-42b3-a021d6f853dc"
"Invalid Users Failing To Authenticate From Single Source Using NTLM","medium","security","","Detects failed logins with multiple invalid domain accounts from a single source system using the NTLM protocol.","bbd02091-a432-94b3-8041-9f776b681fc2"
"Hacktool Ruler","high","security","","This events that are generated when using the hacktool Ruler by Sensepost","8b40829b-4556-9bec-a8ad-905688497639"
"Account Tampering - Suspicious Failed Logon Reasons","medium","security","","This method uses uncommon error codes on failed logons to determine suspicious activity and tampering with accounts that have been disabled or somehow restricted.","655eb351-553b-501f-186e-aa9af13ecf43"
"Metasploit SMB Authentication","high","security","","Alerts on Metasploit host's authentications on the domain.","827aa6c1-1507-3f0a-385a-ade5251bfd71"
"Possible AS-REP Roasting (RC4 Kerberos Ticket Req)","medium","security","","For each account found without preauthentication, an adversary may send an AS-REQ message without the encrypted timestamp and receive an AS-REP message with TGT data which may be encrypted with an insecure algorithm such as RC4.","dee2a01e-5d7c-45b4-aec3-ad9722f2165a"
"Kerberos TGT Requested","informational","security","","Prints logon information.","d9f336ea-bb16-4a35-8a9c-183216b8d59c"
"Disabled Users Failing To Authenticate From Source Using Kerberos","medium","security","","Detects failed logins with multiple disabled domain accounts from a single source system using the Kerberos protocol.","c6c2c3e3-44ee-516c-9e48-63b304511787"
"Invalid Users Failing To Authenticate From Source Using Kerberos","medium","security","","Detects failed logins with multiple invalid domain accounts from a single source system using the Kerberos protocol.","74eaa0ee-05a7-86a5-a7a8-076952aa764d"
"Valid Users Failing to Authenticate From Single Source Using Kerberos","medium","security","","Detects multiple failed logins with multiple valid domain accounts from a single source system using the Kerberos protocol.","32ce2d24-3d1c-2f81-cddb-d64b33fe9247"
"PetitPotam Suspicious Kerberos TGT Request","high","security","","Detect suspicious Kerberos TGT requests.
Once an attacer obtains a computer certificate by abusing Active Directory Certificate Services in combination with PetitPotam, the next step would be to leverage the certificate for malicious purposes.
One way of doing this is to request a Kerberos Ticket Granting Ticket using a tool like Rubeus.
This request will generate a 4768 event with some unusual fields depending on the environment.
This analytic will require tuning, we recommend filtering Account_Name to the Domain Controller computer accounts.
","cd01c787-aad1-bbed-5842-aa8e58410aad"
"Kerberos Manipulation","high","security","","Detects failed Kerberos TGT issue operation. This can be a sign of manipulations of TGT messages by an attacker.","978525c2-97aa-f0e4-8c11-3cf81ea3379b"
"Possible Kerberoasting (RC4 Kerberos Ticket Req)","medium","security","","Adversaries may abuse a valid Kerberos ticket-granting ticket (TGT) or sniff network traffic to obtain a ticket-granting service (TGS) ticket that may be vulnerable to Brute Force.","f19849e7-b5ba-404b-a731-9b624d7f6d19"
"Kerberos Service Ticket Requested","informational","security","","Prints logon information.","da6257f3-cf49-464a-96fc-c84a7ce20636"
"Kerberoasting Activity - Initial Query","medium","security","","This rule will collect the data needed to start looking into possible kerberoasting activity.
Further analysis or computation within the query is needed focusing on requests from one specific host/IP towards multiple service names within a time period of 5 seconds.
You can then set a threshold for the number of requests and time between the requests to turn this into an alert.
","4386b4e0-f268-42a6-b91d-e3bb768976d6"
"Kerberos Manipulation","high","security","","Detects failed Kerberos TGT issue operation. This can be a sign of manipulations of TGT messages by an attacker.","978525c2-97aa-f0e4-8c11-3cf81ea3379b"
"Suspicious Kerberos RC4 Ticket Encryption","medium","security","","Detects service ticket requests using RC4 encryption type","2d20edf4-6141-35c5-e54f-3c578082d1d3"
"Computer Account Created","informational","security","","A computer account was created.","42a0a842-2b82-4b2d-8e44-5580fb6c38db"
"Potential Zerologon (CVE-2020-1472) Exploitation","high","security","","Detects potential Netlogon Elevation of Privilege Vulnerability aka Zerologon (CVE-2020-1472)","7d4b25c3-0cef-1638-1d47-bb18acda0e6c"
"Add or Remove Computer from DC","low","security","","Detects the creation or removal of a computer. Can be used to detect attacks such as DCShadow via the creation of a new SPN.","b607775d-e3fe-3fb8-c40e-4e52b3fbe44d"
"User Added To Non-Admin Global Grp","low","security","","User Added To Non-Admin Global Security Group. Only logged on DCs.","2f04e44e-1c79-4343-b4ab-ba670ee10aa0"
"User Added To Global Domain Admins Grp","high","security","","A user was added to the Domain Admins group. Only logged on DCs.","4bb89c86-a138-42a0-baaf-fc2f777a4506"
"User Added To Local Admin Grp","high","security","","A user was added to the local Administrators group. Unfortunately the user name does not get recorded in the log, only the SID, so you need to look up the username via the SID.","611e2e76-a28f-4255-812c-eb8836b2f5bb"
"User Added To Local Domain Admins Grp","high","security","","A user was added to the local Domain Admins group.","bc58e432-959f-464d-812e-d60ce5d46fa1"
"User Added To Global Security Grp","medium","security","","A user was added to a security-enabled global group. Global means the group can be granted access in any trusting domain but may only have members from its own domain. Subject user is the user that performed the action. Only logged on DCs.","0db443ba-561c-4a04-b349-d74ce1c5fc8b"
"Group Modification Logging","low","security","","Configure systems to issue a log entry and alert when an account is added to or removed from any group assigned administrative privileges.
Sigma detects
Event ID 4728 indicates a ""Member is added to a Security Group"".
Event ID 4729 indicates a ""Member is removed from a Security enabled-group"".
Event ID 4730 indicates a ""Security Group is deleted"".
The case is not applicable for Unix OS.
Supported OS - Windows 2008 R2 and 7, Windows 2012 R2 and 8.1, Windows 2016 and 10 Windows Server 2019, Windows Server 2000, Windows 2003 and XP.
","506379d9-8545-c010-e9a3-693119ab9261"
"User Added to Local Administrator Group","medium","security","","Detects the addition of a new member to the local administrator group, which could be legitimate activity or a sign of privilege escalation activity","6695d6a2-9365-ee87-ccdd-966b0e1cdbd4"
"A Security-Enabled Global Group Was Deleted","low","security","","Detects activity when a security-enabled global group is deleted","ae7d8d1c-f75b-d952-e84e-a7981b861590"
"A Member Was Added to a Security-Enabled Global Group","low","security","","Detects activity when a member is added to a security-enabled global group","26767093-828c-2f39-bdd8-d0439e87307c"
"A Member Was Removed From a Security-Enabled Global Group","low","security","","Detects activity when a member is removed from a security-enabled global group","6e0f860b-3678-7396-a4a3-7cf55f7bb01c"
"Operation Wocao Activity - Security","high","security","","Detects activity mentioned in Operation Wocao report","c9b5cb6f-906f-3a15-b77e-1b634b1d4e55"
"Potential Exploitation of CVE-2024-37085 - Suspicious ESX Admins Group Activity","high","security","","Detects any creation or modification to a windows domain group with the name ""ESX Admins"".
This could indicates a potential exploitation attempt of CVE-2024-37085, which allows an attacker to elevate their privileges to full administrative access on an domain-joined ESXi hypervisor.
VMware ESXi hypervisors joined to an Active Directory domain consider any member of a domain group named ""ESX Admins"" to have full administrative access by default.
","2a451b93-9890-5cfe-38aa-1dc4f8f0fe0a"
"Local User Account Created","low","security","","A local user account was created.","13edce80-2b02-4469-8de4-a3e37271dcdb"
"Hidden User Account Created","high","security","","A computer account (an account that ends with a $) was created. These accounts are not displayed by default so will be hidden.","70b8b1bd-c107-4b1a-8b1e-5b0f9f57930a"
"User Password Changed","medium","security","","A user account changed it's own password. Adversaries might change the password to lockout legitimate user or set the password to a known clear text passwort via Pass the Hash if only the password hash is known. This will allow an adversary to access services where Pass the Hash is not an option.","3b3046f3-a51c-4378-b059-c716aaa865b4"
"Password Reset By Admin","medium","security","","A user accounts password was changed by another account. The current password is not required to reset the password. An adversary might change the password of another account to lock out legitimate users or gain access to the account. This could be done if the account controlled by the attacker has permission to change the password, or as a step in attacks like Pass the Cert.","0b78aca4-35f0-4bec-acce-c5743ff26614"
"Hidden Local User Creation","high","security","","Detects the creation of a local hidden user account which should not happen for event ID 4720.","23013005-3d59-4dbe-dabd-d17a54e6c6cf"
"Local User Creation","low","security","","Detects local user creation on Windows servers, which shouldn't happen in an Active Directory environment. Apply this Sigma Use Case on your Windows server logs and not on your DC logs.
","5ecd226b-563f-4723-7a1e-d637d81f0a1f"
"Weak Encryption Enabled and Kerberoast","high","security","","Detects scenario where weak encryption is enabled for a user profile which could be used for hash/password cracking.","2ea71437-cb4d-5a41-2431-1773fce76de8"
"Addition of SID History to Active Directory Object","medium","security","","An attacker can use the SID history attribute to gain additional privileges.","5335aea0-f1b4-e120-08b6-c80fe4bf99ad"
