"title","level","service","category","description","id"
"Metasploit Or Impacket Service Installation Via SMB PsExec","high","system","","Detects usage of Metasploit SMB PsExec (exploit/windows/smb/psexec) and Impacket psexec.py by triggering on specific service installation","c953a767-8b94-df03-dd53-611baad380fd"
"Malicious Service Installations","critical","system","","Detects known malicious service installs that only appear in cases of lateral movement, credential dumping, and other suspicious activities.","a5f841a8-5dcb-5ee4-73ea-5331859bf763"
"New Service Uses Double Ampersand in Path","high","system","","Detects a service installation that uses a suspicious double ampersand used in the image path value","22b90bac-a283-6153-761c-7b6059f8f250"
"SAM Dump to AppData","high","system","","Detects suspicious SAM dump activity as cause by QuarksPwDump and other password dumpers","f224a2b6-2db1-a1a2-42d4-25df0c460915"
"NTFS Vulnerability Exploitation","high","system","","This the exploitation of a NTFS vulnerability as reported without many details via Twitter","73b6342c-c17a-d447-2fd3-119ed3cf61ca"
"Certificate Use With No Strong Mapping","medium","system","","Detects a user certificate that was valid but could not be mapped to a user in a strong way (such as via explicit mapping, key trust mapping, or a SID)
This could be a sign of exploitation of the elevation of privilege vulnerabilities (CVE-2022-34691, CVE-2022-26931, CVE-2022-26923) that can occur when the KDC allows certificate spoofing by not requiring a strong mapping.
Events where the AccountName and CN of the Subject do not match, or where the CN ends in a dollar sign indicating a machine, may indicate certificate spoofing.
","470e08fc-0b52-8769-10d3-5b5c1920327e"
"No Suitable Encryption Key Found For Generating Kerberos Ticket","low","system","","Detects errors when a target server doesn't have suitable keys for generating kerberos tickets.
This issue can occur for example when a service uses a user account or a computer account that is configured for only DES encryption on a computer that is running Windows 7 which has DES encryption for Kerberos authentication disabled.
","e10c99fe-7559-5ae3-9c5c-9fd0a70bd4a6"
"KDC RC4-HMAC Downgrade CVE-2022-37966","high","system","","Detects the exploitation of a security bypass and elevation of privilege vulnerability with Authentication Negotiation by using weak RC4-HMAC negotiation","87515290-bf9f-09a4-af0e-bac22cb017f6"
"Local Privilege Escalation Indicator TabTip","high","system","","Detects the invocation of TabTip via CLSID as seen when JuicyPotatoNG is used on a system in brute force mode","cd12f5c0-9798-3928-58bf-34b2816ea898"
"Sysmon Application Crashed","high","system","","Detects application popup reporting a failure of the Sysmon service","e064a7a6-e709-1464-34e4-626106c91d98"
"Volume Shadow Copy Mount","low","system","","Detects volume shadow copy mount via Windows event log","15b42b84-becb-a48c-8971-28895065fbd3"
"Active Directory Certificate Services Denied Certificate Enrollment Request","low","system","","Detects denied requests by Active Directory Certificate Services.
Example of these requests denial include issues with permissions on the certificate template or invalid signatures.
","817138f1-cfd3-c653-7392-a3c61051a8d3"
"Critical Hive In Suspicious Location Access Bits Cleared","high","system","","Detects events from the Kernel-General ETW indicating that the access bits of a hive with a system like hive name located in the temp directory have been reset.
This occurs when an application tries to access a hive and the hive has not be recognized since the last 7 days (by default).
Registry hive dumping utilities such as QuarksPwDump were seen emitting this behavior.
","625954f8-9cc1-bc90-d5bd-4d1d82849d37"
"DHCP Server Loaded the CallOut DLL","high","system","","This rule detects a DHCP server in which a specified Callout DLL (in registry) was loaded","87ade82b-7e03-f378-c163-59adb06640ae"
"DHCP Server Error Failed Loading the CallOut DLL","high","system","","This rule detects a DHCP server error in which a specified Callout DLL (in registry) could not be loaded","a6878a7f-9fcd-9b29-ba67-ca05b11dc4aa"
"Zerologon Exploitation Using Well-known Tools","critical","system","","This rule is designed to detect attempts to exploit Zerologon (CVE-2020-1472) vulnerability using mimikatz zerologon module or other exploits from machine with ""kali"" hostname.","4d943318-24e9-7318-6951-fdf8cb235652"
"Vulnerable Netlogon Secure Channel Connection Allowed","high","system","","Detects that a vulnerable Netlogon secure channel connection was allowed, which could be an indicator of CVE-2020-1472.","a82f6b3b-324f-7234-9092-289117234d31"
"Invoke-Obfuscation Obfuscated IEX Invocation - System","high","system","","Detects all variations of obfuscated powershell IEX invocation code generated by Invoke-Obfuscation framework from the code block linked in the references","af2b45c1-ed61-0866-791a-13ae39ff80c3"
"PAExec Service Installation","medium","system","","Detects PAExec service installation","19b4e2a1-4499-8c65-e93a-5f675df202d8"
"Credential Dumping Tools Service Execution - System","high","system","","Detects well-known credential dumping tools execution via service execution events","81562732-3278-cd48-1db2-581bc7158b6e"
"Service Installed By Unusual Client - System","high","system","","Detects a service installed by a client which has PID 0 or whose parent has PID 0","97b97d4d-e03c-ace5-3215-fa2f51ec5fd5"
"RemCom Service Installation","medium","system","","Detects RemCom service installation and execution events","1ae1cb63-2c82-d95d-a200-533f229715b2"
"New PDQDeploy Service - Client Side","medium","system","","Detects PDQDeploy service installation on the target system.
When a package is deployed via PDQDeploy it installs a remote service on the target machine with the name ""PDQDeployRunner-X"" where ""X"" is an integer starting from 1
","c5b232f5-bd0a-c0ea-585f-c54fbe370580"
"CobaltStrike Service Installations - System","critical","system","","Detects known malicious service installs that appear in cases in which a Cobalt Strike beacon elevates privileges or lateral movement","51ba8477-86a4-6ff0-35fa-7b7f1b1e3f83"
"Suspicious Service Installation Script","high","system","","Detects suspicious service installation scripts","778c7f2b-32f5-e591-5c4a-01e47388475c"
"Uncommon Service Installation Image Path","medium","system","","Detects uncommon service installation commands by looking at suspicious or uncommon image path values containing references to encoded powershell commands, temporary paths, etc.
","4de4ea24-8c0c-75ed-78c3-bf620ec06fd5"
"PsExec Service Installation","medium","system","","Detects PsExec service installation and execution events","cb7a40d5-f1de-9dd4-465d-eada7e316d8f"
"CSExec Service Installation","medium","system","","Detects CSExec service installation and execution events","efef064b-d350-a96b-fe1e-ef4cfe657066"
"Windows Service Terminated With Error","low","system","","Detects Windows services that got terminated for whatever reason","c002ec31-f147-d591-b2f2-253774fd4248"
"Service Installation in Suspicious Folder","medium","system","","Detects service installation in suspicious folder appdata","60ddd708-71a3-e524-27b1-4cdeda02ce46"
"Remote Utilities Host Service Install","medium","system","","Detects Remote Utilities Host service installation on the target system.","97bd461f-b35e-a243-c697-06cc0539d7e3"
"ProcessHacker Privilege Elevation","high","system","","Detects a ProcessHacker tool that elevated privileges to a very high level","9e870183-fbbc-e736-c380-d20bd74d7dbe"
"Invoke-Obfuscation Via Use Clip - System","high","system","","Detects Obfuscated Powershell via use Clip.exe in Scripts","e92121bb-a1c1-5d5a-6abb-3a25fe37fb41"
"Invoke-Obfuscation RUNDLL LAUNCHER - System","medium","system","","Detects Obfuscated Powershell via RUNDLL LAUNCHER","686d9481-474f-2b85-7c51-e69967c1afcc"
"Invoke-Obfuscation VAR+ Launcher - System","high","system","","Detects Obfuscated use of Environment Variables to execute PowerShell","19adbb05-25d8-44fe-3721-1590be735426"
"Invoke-Obfuscation COMPRESS OBFUSCATION - System","medium","system","","Detects Obfuscated Powershell via COMPRESS OBFUSCATION","6623b0c3-f904-2d2e-9c24-4cbb81bf55aa"
"HackTool Service Registration or Execution","high","system","","Detects installation or execution of services","fde28f27-a4fa-d3a4-a714-0ef2dfacb36c"
"RTCore Suspicious Service Installation","high","system","","Detects the installation of RTCore service. Which could be an indication of Micro-Star MSI Afterburner vulnerable driver abuse","6218888e-3b1f-f6be-b9f8-9fd758caa380"
"Invoke-Obfuscation Via Use Rundll32 - System","high","system","","Detects Obfuscated Powershell via use Rundll32 in Scripts","f1988b01-7f12-1851-58b5-8a4d63743183"
"Important Windows Service Terminated Unexpectedly","high","system","","Detects important or interesting Windows services that got terminated unexpectedly.","d3c329c7-54bd-4896-cc7d-e04077eba081"
"New PDQDeploy Service - Server Side","medium","system","","Detects a PDQDeploy service installation which indicates that PDQDeploy was installed on the machines.
PDQDeploy can be abused by attackers to remotely install packages or execute commands on target machines
","8682ea60-89d6-e616-7cdd-410a05ed1611"
"Invoke-Obfuscation CLIP+ Launcher - System","high","system","","Detects Obfuscated use of Clip.exe to execute PowerShell","414e0fbd-67a8-17e4-371e-4f9f6a8799d0"
"Anydesk Remote Access Software Service Installation","medium","system","","Detects the installation of the anydesk software service. Which could be an indication of anydesk abuse if you the software isn't already used.","87d5cdc0-24c5-8411-1230-d717dd6a47e8"
"Remote Access Tool Services Have Been Installed - System","medium","system","","Detects service installation of different remote access tools software. These software are often abused by threat actors to perform","cd1c0081-d0c8-369f-2ed1-dcc058b08b9c"
"Sliver C2 Default Service Installation","high","system","","Detects known malicious service installation that appear in cases in which a Sliver implants execute the PsExec commands","e38955da-ce8e-7137-94e5-7890c0bab131"
"Windows Defender Threat Detection Service Disabled","medium","system","","Detects when the ""Windows Defender Threat Protection"" service is disabled.","07c5c883-1da4-d066-f69b-6caadbd1d6f9"
"Important Windows Service Terminated With Error","high","system","","Detects important or interesting Windows services that got terminated for whatever reason","bf2272c8-bc92-d925-4fb6-aeb1fe9283aa"
"PowerShell Scripts Installed as Services","high","system","","Detects powershell script installed as a Service","be1b026a-db82-4f10-0739-68c60f1261c9"
"Suspicious Service Installation","high","system","","Detects suspicious service installation commands","ebfad3e2-5025-b233-20ef-71fc2ada8fe7"
"Moriya Rootkit - System","critical","system","","Detects the use of Moriya rootkit as described in the securelist's Operation TunnelSnake report","7ca6e518-decb-de46-861e-5673c026b257"
"Invoke-Obfuscation STDIN+ Launcher - System","high","system","","Detects Obfuscated use of stdin to execute PowerShell","9d5e9ea9-180b-0d92-6e5a-645275e94267"
"TacticalRMM Service Installation","medium","system","","Detects a TacticalRMM service installation. Tactical RMM is a remote monitoring & management tool.","a36af175-0d96-acc8-c2f7-f5bb57c974fe"
"Meterpreter or Cobalt Strike Getsystem Service Installation - System","high","system","","Detects the use of getsystem Meterpreter/Cobalt Strike command by detecting a specific service installation","4639745f-a91a-d296-8935-4c694a97f938"
"Invoke-Obfuscation VAR++ LAUNCHER OBFUSCATION - System","high","system","","Detects Obfuscated Powershell via VAR++ LAUNCHER","f5581097-47d5-fd2b-1a94-37dd36318706"
"Invoke-Obfuscation Via Stdin - System","high","system","","Detects Obfuscated Powershell via Stdin in Scripts","8aef41c8-fc2b-f490-5a9b-a683fe107829"
"NetSupport Manager Service Install","medium","system","","Detects NetSupport Manager service installation on the target system.","ee415dc3-b7c0-9568-e6dd-878777ff237a"
"Mesh Agent Service Installation","medium","system","","Detects a Mesh Agent service installation. Mesh Agent is used to remotely manage computers","cd204548-409b-e025-4fde-4a8fb1fe5332"
"Service Installation with Suspicious Folder Pattern","high","system","","Detects service installation with suspicious folder patterns","1702910b-83b9-ce95-4ae8-2405c2e9faf7"
"smbexec.py Service Installation","high","system","","Detects the use of smbexec.py tool by detecting a specific service installation","384155f0-8906-ff64-5188-211c9a98274e"
"KrbRelayUp Service Installation","high","system","","Detects service creation from KrbRelayUp tool used for privilege escalation in Windows domain environments where LDAP signing is not enforced (the default settings)","8623dcbf-e828-afb3-eb29-42cade82b39a"
"Invoke-Obfuscation Via Use MSHTA - System","high","system","","Detects Obfuscated Powershell via use MSHTA in Scripts","e0aa759a-fa97-fb3b-1b02-82aa44f8c068"
"Tap Driver Installation","medium","system","","Well-known TAP software installation. Possible preparation for data exfiltration using tunnelling techniques","6cda0359-f921-911b-a724-cc2f00d661f8"
"Important Windows Eventlog Cleared","high","system","","Detects the clearing of one of the Windows Core Eventlogs. e.g. caused by ""wevtutil cl"" command execution","30966a3a-2224-0e1a-d28d-c0f7e84cfed3"
"Eventlog Cleared","medium","system","","One of the Windows Eventlogs has been cleared. e.g. caused by ""wevtutil cl"" command execution","8617b59c-812e-c88e-0bd4-5267e0e825f0"
"Potential CVE-2021-42287 Exploitation Attempt","medium","system","","The attacker creates a computer object using those permissions with a password known to her.
After that she clears the attribute ServicePrincipalName on the computer object.
Because she created the object (CREATOR OWNER), she gets granted additional permissions and can do many changes to the object.
","7ef3c84f-fc5f-e0e6-b94d-07dbb0c946eb"
"Potential RDP Exploit CVE-2019-0708","medium","system","","Detect suspicious error on protocol RDP, potential CVE-2019-0708","19979e7a-7d1e-a8e3-2a9e-9b3ac0059fa7"
"NTLMv1 Logon Between Client and Server","medium","system","","Detects the reporting of NTLMv1 being used between a client and server. NTLMv1 is insecure as the underlying encryption algorithms can be brute-forced by modern hardware.","cb063566-b04b-c7e4-316b-c69075ed08f5"
"Windows Update Error","informational","system","","Detects Windows update errors including installation failures and connection issues. Defenders should observe this in case critical update KBs aren't installed.
","8f9f7490-f99e-ff64-4b60-ac3f06a2262b"
"OilRig APT Schedule Task Persistence - System","critical","system","","Detects OilRig schedule task persistence as reported by Nyotron in their March 2018 report","afa88090-3c0b-17fc-7061-2259abc82d2b"
"StoneDrill Service Install","high","system","","This method detects a service install of the malicious Microsoft Network Realtime Inspection Service service described in StoneDrill report by Kaspersky","c1362f8e-594e-72a7-d9a9-6fe6c74334ef"
"Turla Service Install","high","system","","This method detects a service install of malicious services mentioned in Carbon Paper - Turla report by ESET","665e3be1-3ec1-2e79-bd0f-dca344762794"
"Turla PNG Dropper Service","critical","system","","This method detects malicious services mentioned in Turla PNG dropper report by NCC Group in November 2018","75a0da35-0e7f-e313-f974-d812b44295a4"
"COLDSTEEL Persistence Service Creation","high","system","","Detects the creation of new services potentially related to COLDSTEEL RAT","d8f1ace1-c01b-3f95-34ed-993d29f876f5"
"SNAKE Malware Service Persistence","critical","system","","Detects the creation of a service named ""WerFaultSvc"" which seems to be used by the SNAKE malware as a persistence mechanism as described by CISA in their report","abdb2e55-7d24-7f3d-6091-2b42abca2e67"
"Goofy Guineapig Backdoor Service Creation","critical","system","","Detects service creation persistence used by the Goofy Guineapig backdoor","0375abd6-f86e-a665-27a0-501b2a1621a8"
"Potential CVE-2021-42278 Exploitation Attempt","medium","system","","The attacker creates a computer object using those permissions with a password known to her.
After that she clears the attribute ServicePrincipalName on the computer object.
Because she created the object (CREATOR OWNER), she gets granted additional permissions and can do many changes to the object.
","8a194220-2afd-d5a9-0644-0a2d76019999"
"Task Deleted","informational","taskscheduler","","","ff6ada24-c7f0-4ae5-a7a6-f20ddb7b591f"
"Task Updated","informational","taskscheduler","","","aba04101-e439-4e2f-b051-4be561993c31"
"Task Executed","informational","taskscheduler","","","d1923809-955b-47c4-b3e5-37c0e461919c"
"Task Created","informational","taskscheduler","","","33599dfb-f3e4-4298-8d3f-59407f65f4e7"
"Rare Scheduled Task Creations","low","taskscheduler","","This rule detects rare scheduled task creations. Typically software gets installed on multiple systems and not only on a few. The aggregation and count function selects tasks with rare names.","696cf23d-d3f2-0a4d-6aff-b162d692a778"
"Important Scheduled Task Deleted","high","taskscheduler","","Detects when adversaries try to stop system services or processes by deleting their respective scheduled tasks in order to conduct data destructive activities
","0c0e2be2-30d2-c713-0c9c-63cd9752a940"
"Scheduled Task Executed From A Suspicious Location","medium","taskscheduler","","Detects the execution of Scheduled Tasks where the Program being run is located in a suspicious location or it's an unusale program to be run from a Scheduled Task","c1fd9ca2-a3f8-1adc-0f1d-1d6099f5d827"
"Scheduled Task Executed Uncommon LOLBIN","medium","taskscheduler","","Detects the execution of Scheduled Tasks where the program being run is located in a suspicious location or where it is an unusual program to be run from a Scheduled Task","d5a3d13e-7db3-bcf5-824a-789488ab40fd"
"Scheduled Tasks Names Used By SVR For GraphicalProton Backdoor - Task Scheduler","high","taskscheduler","","Hunts for known SVR-specific scheduled task names","51850e92-9de2-230e-98f6-5775d63df091"
"RDP Logoff","informational","terminalservices-localsessionmanager","","Event 23 is created when a local session logs off. That happens after a user successfully logs off a local or remote interactive logon session. Not just a disconnect.","e14a729f-f4f8-427b-a238-dfbde9c1614b"
"RDP Logon","informational","terminalservices-localsessionmanager","","This event is created when a new local session is created for either a local or remote interactive login when a user successfully authenticates and there is no existing local session.
This event will be created when a user logs on for the first time or after a logout but not after just a disconnect because the session will still exist.
In that case, a reconnect event will be created.
The Local Session Manager is responsible for creating or finding existing local sessions to support interactive logins.
Note that local sessions are different from logon sessions.
Local sessions represent the logon sessions, desktop layout, processes, etc. associated with an interactive logon. 
SrcIP will be an IP address if it is a remote session and ""LOCAL"" if it is a local session.
This event gives the same information in Remote Connection Manager 1149, Local Session Manager 22 and Security 4648.
","b107551c-409d-44b8-bb0d-3b007c269881"
"RDP Sess Start (Noisy)","informational","terminalservices-localsessionmanager","","This event is created when a new local session is created for either a local or remote interactive login.
Original event message: Shell start notification received
The Local Session Manager is responsible for creating or finding existing local sessions to support interactive logins.
Note that local sessions are different from logon sessions.
Local sessions represent the logon sessions, desktop layout, processes, etc. associated with an interactive logon. 
Event 22 is created when a new local session needs to be created.
That happens after a user successfully authenticates for a local or remote interactive logon session and the user does not already have an existing local session.
This event follows a Local Session Manager 21 event.
This event gives the same information in Remote Connection Manager 1149, Local Session Manager 21 and Security 4648.
","320e2cb0-a56a-476f-a299-79dc45644fee"
"RDP Disconnect","informational","terminalservices-localsessionmanager","","Event 24 is created when a local session disconnects. That happens after a user successfully logs off or disconnects a local or remote interactive logon session.
This event immediately follows a EID 23 RDP Logoff event.
This event has the same information as EID 23 and Security EID 4634.
","3fc6234f-93a5-4d48-b618-30e2c69c0a86"
"RDP Reconnect","informational","terminalservices-localsessionmanager","","","8fe4a60b-2af3-43d6-95e2-8f13caccc179"
"Ngrok Usage with Remote Desktop Service","high","terminalservices-localsessionmanager","","Detects cases in which ngrok, a reverse proxy tool, forwards events to the local RDP port, which could be a sign of malicious behaviour","cfba8e23-d224-ff3b-7cb7-dbc6085172a0"
"WMI Filter To Consumer Binding_Command Execution","medium","wmi","","Detects when powershell or cmd is used in WMI. (For persistence, lateral movement, etc...)","ab4852ca-3e27-4dbb-af6b-5f8458d5717a"
"Permanent WMI Event Consumer","informational","wmi","","Created when a EventFilterToConsumerBinding event happens.","ac9f0a2a-e9c5-4d19-b69e-e3d518ca6797"
"Temporary WMI Event Consumer","informational","wmi","","","d96164c4-9e15-4d48-964f-153ac0dab6e9"
"WMI Provider Started","informational","wmi","","The time wmiprvse was executed and path to the provider DLL. Attackers may sometimes install malicious WMI provider DLLs.","547aec97-2635-474a-a36c-7a3a46b07fde"
"Suspicious Encoded Scripts in a WMI Consumer","high","","wmi_event","Detects suspicious encoded payloads in WMI Event Consumers","f4e538d8-94a9-8ecc-779e-e03aa85aedb4"
"Suspicious Scripting in a WMI Consumer","high","","wmi_event","Detects suspicious commands that are related to scripting/powershell in WMI Event Consumers","93786e05-1808-f3b1-9841-7fee02fd7247"
"WMI Persistence","medium","wmi","","Detects suspicious WMI event filter and command line event consumer based on WMI and Security Logs.","efac5da1-1be2-d8d6-863e-d61125c1cbbd"
"Defender Alert (Moderate)","medium","windefend","","Windows defender malware detection","3f5005fc-e354-4b0b-b1a1-3eec1d336023"
"Defender Alert (Severe)","critical","windefend","","Windows defender malware detection","810bfd3a-9fb3-44e0-9016-8cdf785fddbf"
"Defender Alert (Low)","low","windefend","","Windows defender malware detection","61056ed8-7be5-46e4-9015-c5f6bc8b93a1"
"Defender Alert (High)","high","windefend","","Windows defender malware detection","1e11c0f0-aecd-45d8-9229-da679c0265ea"
"Windows Defender Configuration Changes","high","windefend","","Detects suspicious changes to the Windows Defender configuration","36d5c11e-504a-a3a6-2704-4d6f5f35be41"
"Windows Defender Malware Detection History Deletion","informational","windefend","","Windows Defender logs when the history of detected infections is deleted.","e9310b5d-113f-86dc-a3e0-3ed5cefa6088"
"Win Defender Restored Quarantine File","high","windefend","","Detects the restoration of files from the defender quarantine","77f49adb-372a-8c7c-0bee-7e361b09b30e"
"Windows Defender Threat Detected","high","windefend","","Detects actions taken by Windows Defender malware detection engines","c70d7033-8146-fe73-8430-90b23c296f9d"
"LSASS Access Detected via Attack Surface Reduction","high","windefend","","Detects Access to LSASS Process","db45bac6-e4cf-df15-bb73-abdc2bb5b466"
"Windows Defender Submit Sample Feature Disabled","low","windefend","","Detects disabling of the ""Automatic Sample Submission"" feature of Windows Defender.","f8be1673-da49-5b78-517b-16094864fab7"
"Windows Defender Malware And PUA Scanning Disabled","high","windefend","","Detects disabling of the Windows Defender feature of scanning for malware and other potentially unwanted software","ac622fde-5d5a-e064-bfd2-55cbb5f1eacb"
"Windows Defender Exploit Guard Tamper","high","windefend","","Detects when someone is adding or removing applications or folders from exploit guard ""ProtectedFolders"" or ""AllowedApplications""
","2b57cd91-079d-5f13-07f4-82d7435acd38"
"Windows Defender Real-time Protection Disabled","high","windefend","","Detects disabling of Windows Defender Real-time Protection. As this event doesn't contain a lot of information on who initiated this action you might want to reduce it to a ""medium"" level if this occurs too many times in your environment
","e6c2628d-e4dc-0b32-e087-1c205385af72"
"Windows Defender Real-Time Protection Failure/Restart","medium","windefend","","Detects issues with Windows Defender Real-Time Protection features","73176728-033d-ef77-a174-554a0bf61f94"
"PSExec and WMI Process Creations Block","high","windefend","","Detects blocking of process creations originating from PSExec and WMI commands","c73d596d-c719-ab68-1753-6aa80ff340d7"
"Microsoft Defender Tamper Protection Trigger","high","windefend","","Detects blocked attempts to change any of Defender's settings such as ""Real Time Monitoring"" and ""Behavior Monitoring""","f0a75367-1237-98a3-79c3-c4e7e4f5bacc"
"Windows Defender Exclusions Added","medium","windefend","","Detects the Setting of Windows Defender Exclusions","13020ca6-8f32-26e1-25d6-1f727e58de89"
"Windows Defender Grace Period Expired","high","windefend","","Detects the expiration of the grace period of Windows Defender. This means protection against viruses, spyware, and other potentially unwanted software is disabled.
","5a62f5a9-71eb-a0e2-496d-e062350225df"
"Windows Defender AMSI Trigger Detected","high","windefend","","Detects triggering of AMSI by Windows Defender.","4947e388-9eb4-8e77-4de7-17accc04246e"
"Windows Defender Virus Scanning Feature Disabled","high","windefend","","Detects disabling of the Windows Defender virus scanning feature","a325b024-9641-6ee4-56c1-20eb9fc4324a"
"Windows Defender Threat Detection Disabled","high","windefend","","Detects disabling Windows Defender threat protection","7424bd72-6b38-f5a1-7f25-4665452ec72b"
"Antivirus Password Dumper Detection","critical","windefend","antivirus","Detects a highly relevant Antivirus alert that reports a password dumper.
This event must not be ignored just because the AV has blocked the malware but investigate, how it came there in the first place.
","46fc2e9f-df4e-8628-05d5-39bc97b56bab"
"Antivirus Relevant File Paths Alerts","high","windefend","antivirus","Detects an Antivirus alert in a highly relevant file path or with a relevant file name.
This event must not be ignored just because the AV has blocked the malware but investigate, how it came there in the first place.
","a1be9170-2ada-e8bb-285c-3e1ff336189e"
"Antivirus Hacktool Detection","high","windefend","antivirus","Detects a highly relevant Antivirus alert that reports a hack tool or other attack tool.
This event must not be ignored just because the AV has blocked the malware but investigate, how it came there in the first place.
","f3d20838-65fe-0575-52a9-fd41ce2a5fdd"
"Antivirus Web Shell Detection","high","windefend","antivirus","Detects a highly relevant Antivirus alert that reports a web shell.
It's highly recommended to tune this rule to the specific strings used by your anti virus solution by downloading a big WebShell repository from e.g. github and checking the matches.
This event must not be ignored just because the AV has blocked the malware but investigate, how it came there in the first place.
","207b56b3-b44d-dcee-c171-c8f3f4eb3cf6"
"Antivirus Exploitation Framework Detection","critical","windefend","antivirus","Detects a highly relevant Antivirus alert that reports an exploitation framework.
This event must not be ignored just because the AV has blocked the malware but investigate, how it came there in the first place.
","1868a1c5-30e8-dffd-a373-90c72ea4921a"
"Antivirus Ransomware Detection","critical","windefend","antivirus","Detects a highly relevant Antivirus alert that reports ransomware.
This event must not be ignored just because the AV has blocked the malware but investigate, how it came there in the first place.
","22f82564-4b51-e901-bf00-ea94ff39b468"
"Antivirus PrinterNightmare CVE-2021-34527 Exploit Detection","critical","windefend","antivirus","Detects the suspicious file that is created from PoC code against Windows Print Spooler Remote Code Execution Vulnerability CVE-2021-34527 (PrinterNightmare), CVE-2021-1675 .","aef0711e-c055-e870-92bc-ea130059eed1"
